ID;Title;WebsiteURL;Comments;BookingURL;ContactEmail;FaultReportEmail
45;(Business Owner at Location);None;For use when the operator of the equipment is a single business owner connected to the location and equipment is not part of a larger network;None;None;None
44;(Private Residence/Individual);None;For use when the operator is a home owner or private individual making their own facilities available to the public;None;None;None
1;(Unknown Operator);None;None;None;None;None
3333;AAE;https://www.aae.at/;None;None;None;None
26;AeroVironment;http://www.avinc.com/;None;None;None;None
118;AGSM Electrify Verona;https://www.agsm.it/I-servizi/Electrify-Verona;None;None;None;None
3326;Alfapower (UK);http://www.alfapower.co.uk/;None;None;None;None
180;Alfen;http://www.alfen.com/;None;None;None;None
3336;Alizé;https://alizecharge.com/en/;None;None;None;None
3410;Alizé Liberté;https://alizecharge.com/;None;None;None;None
103;Allego BV;http://www.allego.eu/;None;None;[email];None
3383;AlterBase - Sorégies (FR);http://www.alterbase86.soregies.fr/portal/#/;None;None;[email];None
3305;AMB (Àrea metropolitana de Barcelona);http://www.amb.cat/en/web/mobilitat/mobilitat-sostenible/electrolineres;None;None;None;None
212;Amersam;http://nou.amersam.cat/;None;None;[email];None
56;Auto Bleue;http://www.auto-bleue.org/;None;None;None;None
3362;Autoenterprise / АвтоЭнтерпрайз;https://www.autoenterprise.com.ua/;None;None;None;None
53;Autolib (Paris);https://www.autolib.eu/;None;None;None;None
3284;autoPilDYK;http://autopildyk.lt/;None;None;[email];None
3303;Avacon;https://www.avacon.de/;None;None;[email];None
43;AVCON;None;Obsolete inductive paddle charging;None;None;None
3352;Axpo Energy Solutions Italia;https://www.axpo.com/axpo/it/it/chi-siamo/localita-europa/sedi-italia.html;IT*AXP;None;None;None
186;Azra Network;http://azranetwork.co/azra/;None;None;[email];None
3292;Badenova (DE);https://www.badenova.de/web/Privatkunden/E-Mobilit%C3%A4t/%C3%96ffentliches-Laden/index-2.jsp;None;None;[email];None
3385;BC Hydro;https://ev.bchydro.com;None;None;None;None
3327;Be Charge (Italy);https://www.bec.energy/;None;None;None;None
214;be emobil;http://www.be-emobil.de/;None;None;[email];None
3261;Be Energised;https://beenergised.com/;also known as has.to.be;None;None;None
94;BeCharged;http://www.becharged.eu/;None;None;[email];None
1235;Belib’;http://belib.paris/;None;None;[email];[email]
3268;Belorusneft;http://www.belorusneft.by/beloil-map/?lang=en;None;None;None;None
9;Blink Network/ECOtality;http://www.blinknetwork.com/;Membership based charging network, part of Car Charging Group, inc.;https://prod.blinknetwork.com/membership.html;[email];[email]
36;Blue Corner (Belgium);http://www.bluecorner.be/;None;None;None;None
3331;BLUETORINO;https://www.bluetorino.eu/ricarica;None;None;None;None
129;BS Energie;http://www.bs-energy.de/engagement/umwelt/elektromobilitaet/elektrotankstellen/;None;None;[email];None
3304;Celsia;https://www.celsia.com/;None;None;None;None
115;ČEZ;http://www.elektromobilita.cz/;None;None;None;None
3345;Char.gy;https://char.gy;different organisation to similarly named organisation in Luxembourg;None;None;None
202;Charge & Drive (Fortum - NO);http://www.fortum.no/hurtigladere;None;None;[email];None
215;Charge & Fuel;https://www.volkswagenleasing.de/de/home/mobilitaetsdienstleistungen/europa_tank_servicekarten/charge-fuel-card.html;None;None;[email];None
20;Charge Your Car;http://www.chargeyourcar.org.uk/;None;None;[email];[email]
229;charge.net.nz;https://charge.net.nz/;None;None;None;None
3339;Chargefox;https://chargefox.com;None;None;None;None
3374;ChargeGrid;https://chargegrid.in/;None;None;[email];[email]
101;ChargeIT mobility;http://www.chargeit-mobility.com/;None;None;[email];None
96;ChargeLounge;http://www.chargelounge.de/;None;None;[email];None
8;Chargemaster;http://chargemasterplc.com/;Operate networks in both UK and France;None;[email];[email]
227;chargeNET (lk);http://chargenet.lk/;None;None;[email];None
173;ChargeNow;https://www.chargenow.com/;None;None;None;None
3315;Chargeplace Scotland;http://chargeplacescotland.org/;Operated by ChargeYourCar on behalf of Transport Scotland. CYC cards/app accepted;None;None;None
5;ChargePoint (Coulomb Technologies);http://www.chargepoint.net/;None;None;[email];[email]
3310;Chargestar (AU);http://chargestar.com.au/;None;None;None;None
3338;chargEV;https://chargev.my/;None;None;[email];[email]
3321;Chargy (LU);https://chargy.lu/;None;None;None;None
90;Circuit Electrique;http://www.lecircuitelectrique.com;None;None;[email];None
3349;City EV;https://cityev.net/user-instructions/;Lamp post mounted chargers, plugsurfing RFID or app;None;None;None
185;CLEVER;https://www.clever.dk/;None;None;[email];None
31;Clipper Creek;None;None;None;None;None
3360;CNR (Compagnie Nationale du Rhône);https://www.cnr.tm.fr;None;None;None;None
3369;Comfortcharge;https://www.comfortcharge.de/;Deutsche Telekom Comfortcharge;None;None;None
3364;Copec Voltex;https://ww2.copec.cl/voltex;None;None;None;None
3320;da emobil;http://www.da-emobil.com/ladenetz;None;None;None;None
3263;DEWA;https://www.dewa.gov.ae/;Dubai Electricity and Water Authority (DEWA);None;None;None
66;Drehstromnetz;http://www.drehstromnetz.de;None;None;None;None
3316;Drive Eco;http://driv-eco.com/index.php/en/home-eng/;None;None;None;None
3332;Driwe;https://www.driwe.eu/;None;None;None;None
3267;Duferco Energie;https://mobility.dufercoenergia.com/;None;None;[email];None
192;E.ON (CZ);http://www.ekobonus.cz/ekologicka-doprava/elektromobilita;None;None;None;None
46;E.ON (DE);https://www.eon.de/de/eonde/pk/produkteUndPreise/E.ON_eMobil/index.htm;None;None;None;None
3251;E.ON (DK);https://www.eon.dk/privat/strom-til-din-elbil.html;None;None;None;None
3359;E.ON (HU);https://www.eon.hu/;None;None;None;None
3403;E.ON Drive (UK);https://www.eonenergy.com/eon-drive-ev-charging.html;None;None;None;None
3294;EAC e-charge;https://www.eac.com.cy/En/CustomerService/eCharge/Pages/default.aspx;Electricity Authority of Cyprus;None;None;None
140;EAM;http://www.eam.de/ueber-uns/unternehmensprofil/standorte/;None;None;None;None
3314;Easy4You;http://www.easy-4-you.ch;None;None;None;None
3324;EasyCharger;https://easycharger.es/;None;None;None;None
1241;EasyGO (aka Carcharger.ie);https://easygo.ie/;None;None;None;None
3302;Easypark;https://easypark.fi/;Parking operator, EV chargers activated by mobile phone app;None;None;None
42;EATON;http://www.eaton.com;None;None;None;None
3408;eborn;https://www.eborn.fr/;None;None;None;None
93;E-Car;http://www.ecarni.com/;None;None;[email];None
3271;e-Charge (Romania);http://e-charge.ro/;Renovatio E-Charge;None;[email];None
3309;echargenet - State Grid Corportation of China;http://www.echargenet.com;None;None;None;None
3413;EcoCharge77;https://ecocharge77.fr;None;None;None;None
77;Ecoplug;http://www.ecoplug.be/index.html;None;None;[email];None
83;Ecospazio (Italy);http://www.ecospazio.it/;None;None;[email];None
179;Ecotap;http://www.ecotap.nl/;None;None;None;None
24;Ecotricity;http://www.ecotricity.co.uk/for-the-road/;Pay-as-you-go, app-based charging, mostly at Motorway Services in the UK;None;[email];[email]
3312;EDF;None;None;None;None;None
3276;EDP;http://www.edp.pt/;None;None;None;None
199;EDP MOP;http://www.edp.pt/;None;None;None;None
208;eDrop;http://www.edrop.ch/;None;None;[email];None
3264;EE-Mobil;http://www.ee-mobil.de/;None;None;[email];None
171;EEW Duderstadt;http://www.ewb-duderstadt.de/de/Strom/Ausgezeichnet.html;None;None;[email];None
3281;Effia;https://www.resaplace.com/;Resaplace Parking;None;None;None
2243;eins;http://www.eins.de/privatkunden/strom/elektromobilitaet/;None;None;[email];None
3415;ejoin;https://www.ejoin.eu/;None;None;None;None
3342;Ekomobil;https://www.ekomobil.it;None;None;None;None
29;e-Laad;http://www.e-laad.nl;None;None;None;None
3391;Electric Blue UK;https://www.electricblueuk.com/;None;None;None;None
3406;Electric Highway Tasmania;None;None;None;None;None
232;electric-driving.colruytgroup.com;http://electric-driving.colruytgroup.com;None;None;[email];None
3318;Electrify America;https://www.electrifyamerica.com/;None;None;None;None
3400;Electrify Canada;https://www.electrify-canada.ca/;None;None;None;None
67;ElectroDrive;http://www.electrodrive-europe.com/;None;None;None;None
141;ElectroDrive Salzburg;http://www.electrodrive-salzburg.at;None;None;[email];None
184;ElectroDrive/Mark-E (DE);http://www.mark-e.de/;None;None;[email];None
3401;Electromaps;https://www.electromaps.com/;None;None;None;None
3390;Electroukraine;https://electroukraine.com.ua/;None;None;None;None
3258;Elektro Ljublana;http://www.elektro-ljubljana.si/1/Obnovljivi-viri-energije/Polnilna-mesta-za-elektricna-vozila.aspx;None;None;[email];None
2;Elektrobay (UK);http://www.elektromotive.com;None;None;[email];[email]
16;Elektromotive (UK);http://www.elektromotive.com;None;http://www.elektromotive.com/html/application_forms.php;[email];[email]
3311;Elen;http://elen.hep.hr/ELEN-charging-stations.aspx;None;None;None;None
3414;Elinta Charge;https://www.elintacharge.com/en/;None;None;None;None
3287;Ella;http://ella.at/;uses the Be Energised backend;None;None;None
76;ELMO;http://www.elmo.ee/;When calling 651 1911 the price of the call depends on the selected service package. When calling 1911, the price of the call is 0.23 euros (including VAT). The price of content service of calls to call service numbers does not depend on the service package of a customer; it is the same for all callers.;None;[email];[email]
187;ELMŰ;http://www.e-autozas.hu/;None;None;None;None
3368;Elocity;https://elo.city;None;None;None;None
1238;emma;http://www.friedrichshafen.de/wirtschaft-verkehr/emma;None;None;[email];None
3319;E-Mobi;https://e-mobi.hu/;None;None;None;None
3282;Emobitaly (Italy);http://www.emobitaly.it/come-ricaricare/;None;None;None;None
82;E-moving (Italy);http://www.e-moving.it/;None;None;[email];None
68;Empora;http://www.empora.eu;None;None;None;None
86;EnBW (D);https://www.enbw.com/privatkunden/tarife-und-produkte/e-mobilitaet/;None;None;None;None
207;Endesa;http://www.endesa.es/;None;None;None;None
3394;Eneco;https://www.eneco-emobility.com/;None;None;None;None
80;Enel (Italy);https://eneldrive.enelx.com/;None;None;None;None
3405;Enercharge; https://enercharge.at/;None;None;None;None
121;EnerCity;https://www.enercity.de/privatkunden/mobilitaet/e-mobilitaet/formular-reg-e-tanken/index.jsx;None;None;None;None
3260;Energie der Eifel;https://www.ene-eifel.de/privatkunden-strom/e-mobilität;None;None;[email];None
224;EnergieDienst;http://energiedienst.de;None;None;[email];None
219;Energieversorgung Buching-Trauchgau;http://ebt-halblech.de/;None;None;[email];None
3370;Enerhub;http://www.enerhub.it/ricarica/;None;None;None;None
172;ENEWA;http://www.enewa.de/;None;None;[email];None
181;eNovates;http://www.enovates.com/;None;None;None;None
52;Enovos;http://www.enovos.lu/particuliers/ecomobilite;None;None;None;None
216;Enspirion;http://www.enspirion.pl/?page_id=728;None;None;[email];None
3297;Entega;https://www.entega.de/;None;None;None;None
3298;EO Charging;https://www.eocharging.com/;None;None;None;None
70;Eşarj (TR);http://esarj.com/uyelik;None;None;None;None
22;ESB Ecars;http://www.esb.ie/electric-cars/index.jsp;None;None;[email];[email]
3357;ESB EV-Solutions (UK);https://www.esb-evsolutions.co.uk/;Distinct network from the one they operate on the island of Ireland;None;None;None
78;Essent (NL);http://www.essent.nl/content/particulier/producten/elektrisch_rijden/index.html;None;None;[email];None
209;Estabanell Energia;http://www.e-mobilitat.cat/;None;None;None;None
205;Estonteca;http://www.estonteco.eu/live/;None;None;None;None
3377;Etecnic;http://www.etecnic.es;None;None;[email];[email]
3381;eTecnic;http://www.etecnic.es/;None;None;None;None
222;ETOP;http://etop.sk/;None;None;None;None
55;e-totem;http://www.e-totem.fr/;None;None;None;None
3372;EV Connect;https://www.evconnect.com/;None;None;[email];None
3399;EV Energy Group (FCN);https://evenergygroup.com/e;None;None;None;None
87;EVbility (Italy);http://www.evbility.eu/;None;None;[email];None
73;EV-Box;http://www.ev-box.com;None;None;[email];[email]
3295;evcharge.online;https://evcharge.online/;Rolec. Pre-payment, minimum topup £5.00;None;[email];[email]
3254;Evd Dormagen;http://www.evd-dormagen.de/;None;None;None;None
3389;EVGateway;http://evgateway.com/;None;None;None;None
15;eVgo Network;https://www.evgo.com/;Imported by ADFC import;None;None;None
3398;Evie;http://goevie.com.au/;None;None;None;None
110;EVite (ch);http://www.swiss-emobility.ch/home/evite.html;None;None;[email];None
3351;EVL (de);https://www.evl.de/e-mobilitaet/e-tanken-in-limburg/;Uses NewMotion backend;None;None;None
221;Evmapa (CZ);http://www.evmapa.cz;None;None;None;None
178;EVnetNL;http://www.evnet.nl/;None;None;None;None
3272;EVPass (CH);https://www.evpass.ch/;Android & IOS Apps, Swisspass travel RFID can be registered;None;None;None
49;EV-Point;http://www.ev-point.be;None;None;None;None
137;EVS Energieversorgung Sylt;https://www.energieversorgung-sylt.de/mobilitaet/e-mobilitaet/;None;None;[email];None
11;EVSE LLC WebNet;;Imported by ADFC import;None;None;None
3291;Evway;https://evway.net;None;None;None;None
189;E-Wald;http://shop.e-wald.eu/produkt/e-wald-ladekarte-monatskarte/;None;None;[email];None
2241;EWB;http://www.stadtwerke-bruchsal.de/;None;None;[email];None
127;EWE;http://www.ewe.de/privatkunden/ewe-stromtankstellen.php;None;None;[email];None
145;EWI  Energiewerke Isernhagen;http://www.ewi-isernhagen.de/energieeffizienz/elektromobilitaet.aspx;None;None;[email];None
3325;EWP : Energie und Wasser Potsdam GmbH;https://www.swp-potsdam.de/de/energie/elektromobilit%C3%A4t/;None;None;None;None
109;EWR gmbh e-mobile;http://www.ewr-e-mobil.de/;None;None;[email];None
74;FastNed;http://www.fastned.nl/;None;None;[email];[email]
3279;Fenie Energía (Spain);http://recarga.fenieenergia.es/;None;None;None;None
89;flo;https://flo.ca/;RéseauVER / VERnetwork        http://www.reseauver.com/          [phone]          [email];None;[email];None
197;FLOW Charging;http://www.flowcharging.com/;None;None;[email];None
85;FORTISIS;http://www.fortisis.eu;Operator based on Greence and Cyprus;None;[email];[email]
3379;Freshmile;https://www.freshmile.com/;None;None;None;None
116;G2mobility;http://www.g2mobility.com/;None;None;None;None
218;Galactico.pl;http://galactico.pl/;None;None;[email];None
204;GardaUno;http://www.gardauno.it/la-mappa-dei-punti-di-ricarica/;None;None;None;None
1242;GE WattStation;https://www.gewattstation.com/connect/;None;None;None;None
163;GGEW;http://www.ggew.de/UN/Elektromobilitaet;None;None;[email];None
210;GIC;http://www.recargagic.com/;None;None;[email];None
3334;Gnrgy;https://www.gnrgy.com;None;None;None;None
3402;GoCharge (IE);https://www.gocharge.ie/charge-with-us/;None;None;None;None
3313;GOFAST (Gotthard Fastcharge);http://gofastcharge.com/;Accepts Hubject roaming partners of Swisscharge;None;[email];None
226;Green Frontiers (lk);http://green-frontiers.net/;None;None;[email];None
84;Green Land Mobility (Italy);http://greenlandmobility.it/;None;None;[email];None
63;Greenflux;http://www.greenflux.nl/;None;None;[email];None
59;GreenLots;http://www.greenlots.com;Part of the Shell group.;None;None;None
88;Greenway;https://greenway.sk;None;None;[email];None
3386;GridCars;https://www.gridcars.net/;None;None;None;None
3247;Grønn Kontakt;http://gronnkontakt.no/;None;None;None;None
3404;Grupo ICE;https://www.grupoice.com/wps/portal/ICE/Electricidad/carga-elect;None;None;None;None
122;Harz Energie;http://www.harzenergie.de/index.cfm?fuseaction=portal.showcontent&viewmode=content&num_obj_id=30312&language=de&menu=30305&rootmenu=25325&page=30306&bp=30306;None;None;[email];None
95;Helsingin Energia;http://www.helen.fi/;None;None;None;None
111;Hong Kong EV Power;http://www.hkevpower.com/;None;None;[email];None
3384;Hrvatski Telekom;https://www.hrvatskitelekom.hr/;Primarily a telco, but operates some EV chargepoints;None;None;None
3356;Hubsta;http://www.hubsta.co.uk/en/home/;UK*HUB*;None;None;None
2247;Iberdrola;https://www.iberdrola.es/clientes/hogar/movilidad-verde/recarga;None;None;None;None
91;IBIL (Es);https://www.ibil.es;None;None;[email];None
191;inChaNet;http://inchanet.cz/products_en.html#fast_charging_station;None;None;[email];None
3343;Incharge;https://www.goincharge.com/;None;None;None;None
105;Innogy SE (RWE eMobility);https://www.rwe-mobility.com/;None;None;None;None
3296;InstaVolt Ltd;http://instavolt.co.uk/;Pay-as-you-go, charged per kWh, contactless bank card payment.;None;None;None
3299;Ionity;http://www.ionity.eu/;Pan-European High-power CCS charging network joint venture of BMW Group, Daimler AG, Ford Motor Company and the Volkswagen Group;None;None;None
213;Izivia (Sodetrel);https://www.izivia.com/le-reseau-izivia;Formerly known as Sodetrel;None;[email];[email]
3288;Jersey Electricity Evolve;https://www.jec.co.uk/your-home/electric-vehicles/charging-your-ev/;Access via mechanical keyswitch, montly subscription fee.;None;None;None
3393;Joju Ltd;https://www.jojusolar.co.uk/;None;None;None;None
120;JuicePoint;http://www.juicepoint.co.nz/;None;None;[email];None
3354;K Lataus;https://k-lataus.fi;None;None;None;None
